CVI Map File

Image file path:        e:\GitWorkplace\Sinoagg\Software\SA6101_realTime\cvibuild.SA6101\Release\SA6101.exe
Timestamp:              5C04C28E (December 03 2018 05:43:42 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
0046DAE0    0006CEE0    EXTERN    _Excel_SeriesSelect@12                      excel2000.obj
0046DB40    0006CF40    EXTERN    _Excel_SeriesTrendlines@28                  excel2000.obj
0046DC00    0006D000    EXTERN    _Excel_SeriesApplyCustomType@12             excel2000.obj
0046DC70    0006D070    EXTERN    _Excel_SeriesCollectionAdd@80               excel2000.obj
0046DEF0    0006D2F0    EXTERN    _Excel_SeriesCollectionExtend@60            excel2000.obj
0046E080    0006D480    EXTERN    _Excel_SeriesCollectionItem@28              excel2000.obj
0046E140    0006D540    EXTERN    _Excel_SeriesCollection_NewEnum@12          excel2000.obj
0046E1A0    0006D5A0    EXTERN    _Excel_SeriesCollectionPaste@80             excel2000.obj
0046E420    0006D820    EXTERN    _Excel_SeriesCollectionNewSeries@12         excel2000.obj
0046E480    0006D880    EXTERN    _Excel_DataLabelSelect@12                   excel2000.obj
0046E4E0    0006D8E0    EXTERN    _Excel_DataLabelDelete@12                   excel2000.obj
0046E540    0006D940    EXTERN    _Excel_DataLabelCharacters@44               excel2000.obj
0046E660    0006DA60    EXTERN    _Excel_DataLabelsSelect@12                  excel2000.obj
0046E6C0    0006DAC0    EXTERN    _Excel_DataLabelsDelete@12                  excel2000.obj
0046E720    0006DB20    EXTERN    _Excel_DataLabels_Dummy9@8                  excel2000.obj
0046E780    0006DB80    EXTERN    _Excel_DataLabels_Dummy10@8                 excel2000.obj
0046E7E0    0006DBE0    EXTERN    _Excel_DataLabels_Dummy13@8                 excel2000.obj
0046E840    0006DC40    EXTERN    _Excel_DataLabels_Dummy16@8                 excel2000.obj
0046E8A0    0006DCA0    EXTERN    _Excel_DataLabels_Dummy17@8                 excel2000.obj
0046E900    0006DD00    EXTERN    _Excel_DataLabelsItem@28                    excel2000.obj
0046E9C0    0006DDC0    EXTERN    _Excel_DataLabels_NewEnum@12                excel2000.obj
0046EA20    0006DE20    EXTERN    _Excel_LegendEntryDelete@12                 excel2000.obj
0046EA80    0006DE80    EXTERN    _Excel_LegendEntrySelect@12                 excel2000.obj
0046EAE0    0006DEE0    EXTERN    _Excel_LegendEntriesItem@28                 excel2000.obj
0046EBA0    0006DFA0    EXTERN    _Excel_LegendEntries_NewEnum@12             excel2000.obj
0046EC00    0006E000    EXTERN    _Excel_LegendKeyClearFormats@12             excel2000.obj
0046EC60    0006E060    EXTERN    _Excel_LegendKeyDelete@12                   excel2000.obj
0046ECC0    0006E0C0    EXTERN    _Excel_LegendKeySelect@12                   excel2000.obj
0046ED20    0006E120    EXTERN    _Excel_TrendlinesAdd@144                    excel2000.obj
0046F220    0006E620    EXTERN    _Excel_TrendlinesItem@28                    excel2000.obj
0046F2E0    0006E6E0    EXTERN    _Excel_Trendlines_NewEnum@12                excel2000.obj
0046F340    0006E740    EXTERN    _Excel_TrendlineClearFormats@12             excel2000.obj
0046F3A0    0006E7A0    EXTERN    _Excel_TrendlineDelete@12                   excel2000.obj
0046F400    0006E800    EXTERN    _Excel_TrendlineSelect@12                   excel2000.obj
0046F460    0006E860    EXTERN    _Excel_CornersSelect@12                     excel2000.obj
0046F4C0    0006E8C0    EXTERN    _Excel_SeriesLinesSelect@12                 excel2000.obj
0046F520    0006E920    EXTERN    _Excel_SeriesLinesDelete@12                 excel2000.obj
0046F580    0006E980    EXTERN    _Excel_HiLoLinesSelect@12                   excel2000.obj
0046F5E0    0006E9E0    EXTERN    _Excel_HiLoLinesDelete@12                   excel2000.obj
0046F640    0006EA40    EXTERN    _Excel_GridlinesSelect@12                   excel2000.obj
0046F6A0    0006EAA0    EXTERN    _Excel_GridlinesDelete@12                   excel2000.obj
0046F700    0006EB00    EXTERN    _Excel_DropLinesSelect@12                   excel2000.obj
0046F760    0006EB60    EXTERN    _Excel_DropLinesDelete@12                   excel2000.obj
0046F7C0    0006EBC0    EXTERN    _Excel_LeaderLinesDelete@8                  excel2000.obj
0046F820    0006EC20    EXTERN    _Excel_LeaderLinesSelect@8                  excel2000.obj
0046F880    0006EC80    EXTERN    _Excel_UpBarsSelect@12                      excel2000.obj
0046F8E0    0006ECE0    EXTERN    _Excel_UpBarsDelete@12                      excel2000.obj
0046F940    0006ED40    EXTERN    _Excel_DownBarsSelect@12                    excel2000.obj
0046F9A0    0006EDA0    EXTERN    _Excel_DownBarsDelete@12                    excel2000.obj
0046FA00    0006EE00    EXTERN    _Excel_FloorSelect@12                       excel2000.obj
0046FA60    0006EE60    EXTERN    _Excel_FloorClearFormats@12                 excel2000.obj
0046FAC0    0006EEC0    EXTERN    _Excel_FloorPaste@8                         excel2000.obj
0046FB20    0006EF20    EXTERN    _Excel_WallsSelect@12                       excel2000.obj
0046FB80    0006EF80    EXTERN    _Excel_WallsClearFormats@12                 excel2000.obj
0046FBE0    0006EFE0    EXTERN    _Excel_WallsPaste@8                         excel2000.obj
0046FC40    0006F040    EXTERN    _Excel_TickLabelsDelete@12                  excel2000.obj
0046FCA0    0006F0A0    EXTERN    _Excel_TickLabelsSelect@12                  excel2000.obj
0046FD00    0006F100    EXTERN    _Excel_PlotAreaSelect@12                    excel2000.obj
0046FD60    0006F160    EXTERN    _Excel_PlotAreaClearFormats@12              excel2000.obj
0046FDC0    0006F1C0    EXTERN    _Excel_ChartAreaSelect@12                   excel2000.obj
0046FE20    0006F220    EXTERN    _Excel_ChartAreaClear@12                    excel2000.obj
0046FE80    0006F280    EXTERN    _Excel_ChartAreaClearContents@12            excel2000.obj
0046FEE0    0006F2E0    EXTERN    _Excel_ChartAreaCopy@12                     excel2000.obj
0046FF40    0006F340    EXTERN    _Excel_ChartAreaClearFormats@12             excel2000.obj
0046FFA0    0006F3A0    EXTERN    _Excel_LegendSelect@12                      excel2000.obj
00470000    0006F400    EXTERN    _Excel_LegendDelete@12                      excel2000.obj
00470060    0006F460    EXTERN    _Excel_LegendLegendEntries@28               excel2000.obj
00470120    0006F520    EXTERN    _Excel_LegendClear@12                       excel2000.obj
00470180    0006F580    EXTERN    _Excel_ErrorBarsSelect@12                   excel2000.obj
004701E0    0006F5E0    EXTERN    _Excel_ErrorBarsDelete@12                   excel2000.obj
00470240    0006F640    EXTERN    _Excel_ErrorBarsClearFormats@12             excel2000.obj
004702A0    0006F6A0    EXTERN    _Excel_DataTableSelect@8                    excel2000.obj
00470300    0006F700    EXTERN    _Excel_DataTableDelete@8                    excel2000.obj
00470360    0006F760    EXTERN    _Excel_ShapeApply@8                         excel2000.obj
004703C0    0006F7C0    EXTERN    _Excel_ShapeDelete@8                        excel2000.obj
00470420    0006F820    EXTERN    _Excel_ShapeDuplicate@12                    excel2000.obj
00470480    0006F880    EXTERN    _Excel_ShapeFlip@12                         excel2000.obj
004704F0    0006F8F0    EXTERN    _Excel_ShapeIncrementLeft@12                excel2000.obj
00470560    0006F960    EXTERN    _Excel_ShapeIncrementRotation@12            excel2000.obj
004705D0    0006F9D0    EXTERN    _Excel_ShapeIncrementTop@12                 excel2000.obj
00470640    0006FA40    EXTERN    _Excel_ShapePickUp@8                        excel2000.obj
004706A0    0006FAA0    EXTERN    _Excel_ShapeRerouteConnections@8            excel2000.obj
00470700    0006FB00    EXTERN    _Excel_ShapeScaleHeight@32                  excel2000.obj
004707F0    0006FBF0    EXTERN    _Excel_ShapeScaleWidth@32                   excel2000.obj
004708E0    0006FCE0    EXTERN    _Excel_ShapeSelect@24                       excel2000.obj
00470990    0006FD90    EXTERN    _Excel_ShapeSetShapesDefaultProperties@8 excel2000.obj
004709F0    0006FDF0    EXTERN    _Excel_ShapeUngroup@12                      excel2000.obj
00470A50    0006FE50    EXTERN    _Excel_ShapeZOrder@12                       excel2000.obj
00470AC0    0006FEC0    EXTERN    _Excel_ShapeCopy@8                          excel2000.obj
00470B20    0006FF20    EXTERN    _Excel_ShapeCut@8                           excel2000.obj
00470B80    0006FF80    EXTERN    _Excel_ShapeCopyPicture@40                  excel2000.obj
00470C90    00070090    EXTERN    _Excel_ShapesItem@28                        excel2000.obj
00470D50    00070150    EXTERN    _Excel_Shapes_Default@28                    excel2000.obj
00470E10    00070210    EXTERN    _Excel_ShapesAddCallout@32                  excel2000.obj
00470EE0    000702E0    EXTERN    _Excel_ShapesAddConnector@32                excel2000.obj
00470FB0    000703B0    EXTERN    _Excel_ShapesAddCurve@28                    excel2000.obj
00471070    00070470    EXTERN    _Excel_ShapesAddLabel@32                    excel2000.obj
00471140    00070540    EXTERN    _Excel_ShapesAddLine@28                     excel2000.obj
00471200    00070600    EXTERN    _Excel_ShapesAddPicture@40                  excel2000.obj
00471310    00070710    EXTERN    _Excel_ShapesAddPolyline@28                 excel2000.obj
004713D0    000707D0    EXTERN    _Excel_ShapesAddShape@32                    excel2000.obj
004714A0    000708A0    EXTERN    _Excel_ShapesAddTextEffect@44               excel2000.obj
004715E0    000709E0    EXTERN    _Excel_ShapesAddTextbox@32                  excel2000.obj
004716B0    00070AB0    EXTERN    _Excel_ShapesBuildFreeform@24               excel2000.obj
00471760    00070B60    EXTERN    _Excel_ShapesRange@28                       excel2000.obj
00471830    00070C30    EXTERN    _Excel_ShapesSelectAll@8                    excel2000.obj
00471890    00070C90    EXTERN    _Excel_ShapesAddFormControl@32              excel2000.obj
00471990    00070D90    EXTERN    _Excel_ShapesAddOLEObject@188               excel2000.obj
00472030    00071430    EXTERN    _Excel_ShapeRangeItem@28                    excel2000.obj
004720F0    000714F0    EXTERN    _Excel_ShapeRange_Default@28                excel2000.obj
004721B0    000715B0    EXTERN    _Excel_ShapeRangeAlign@16                   excel2000.obj
00472240    00071640    EXTERN    _Excel_ShapeRangeApply@8                    excel2000.obj
004722A0    000716A0    EXTERN    _Excel_ShapeRangeDelete@8                   excel2000.obj
00472300    00071700    EXTERN    _Excel_ShapeRangeDistribute@16              excel2000.obj
00472390    00071790    EXTERN    _Excel_ShapeRangeDuplicate@12               excel2000.obj
004723F0    000717F0    EXTERN    _Excel_ShapeRangeFlip@12                    excel2000.obj
00472460    00071860    EXTERN    _Excel_ShapeRangeIncrementLeft@12           excel2000.obj
004724D0    000718D0    EXTERN    _Excel_ShapeRangeIncrementRotation@12       excel2000.obj
00472540    00071940    EXTERN    _Excel_ShapeRangeIncrementTop@12            excel2000.obj
004725B0    000719B0    EXTERN    _Excel_ShapeRangeGroup@12                   excel2000.obj
00472610    00071A10    EXTERN    _Excel_ShapeRangePickUp@8                   excel2000.obj
00472670    00071A70    EXTERN    _Excel_ShapeRangeRerouteConnections@8       excel2000.obj
004726D0    00071AD0    EXTERN    _Excel_ShapeRangeRegroup@12                 excel2000.obj
00472730    00071B30    EXTERN    _Excel_ShapeRangeScaleHeight@32             excel2000.obj
00472820    00071C20    EXTERN    _Excel_ShapeRangeScaleWidth@32              excel2000.obj
00472910    00071D10    EXTERN    _Excel_ShapeRangeSelect@24                  excel2000.obj
004729C0    00071DC0    EXTERN    _Excel_ShapeRangeSetShapesDefaultProps@8 excel2000.obj
00472A20    00071E20    EXTERN    _Excel_ShapeRangeUngroup@12                 excel2000.obj
00472A80    00071E80    EXTERN    _Excel_ShapeRangeZOrder@12                  excel2000.obj
00472AF0    00071EF0    EXTERN    _Excel_GroupShapesItem@28                   excel2000.obj
00472BB0    00071FB0    EXTERN    _Excel_GroupShapes_Default@28               excel2000.obj
00472C70    00072070    EXTERN    _Excel_TextFrameCharacters@44               excel2000.obj
00472D90    00072190    EXTERN    _Excel_ConnectorFormatBeginConnect@16       excel2000.obj
00472E20    00072220    EXTERN    _Excel_ConnectorFormatBeginDisconnect@8     excel2000.obj
00472E80    00072280    EXTERN    _Excel_ConnectorFormatEndConnect@16         excel2000.obj
00472F10    00072310    EXTERN    _Excel_ConnectorFormatEndDisconnect@8       excel2000.obj
00472F70    00072370    EXTERN    _Excel_FreeformBuilderAddNodes@88           excel2000.obj
00473240    00072640    EXTERN    _Excel_FreeformBuilderConvertToShape@12     excel2000.obj
004732A0    000726A0    EXTERN    _Excel_ControlFormatAddItem@28              excel2000.obj
00473370    00072770    EXTERN    _Excel_ControlFormatRemoveAllItems@8        excel2000.obj
004733D0    000727D0    EXTERN    _Excel_ControlFormatRemoveItem@28           excel2000.obj
004734A0    000728A0    EXTERN    _Excel_ControlFormatList@28                 excel2000.obj
00473560    00072960    EXTERN    _Excel_OLEFormatActivate@8                  excel2000.obj
004735C0    000729C0    EXTERN    _Excel_OLEFormatVerb@24                     excel2000.obj
00473670    00072A70    EXTERN    _Excel_LinkFormatUpdate@8                   excel2000.obj
004736D0    00072AD0    EXTERN    _Excel_PublishObjectsAdd@100                excel2000.obj
00473AC0    00072EC0    EXTERN    _Excel_PublishObjectsItem@28                excel2000.obj
00473B90    00072F90    EXTERN    _Excel_PublishObjects_Default@28            excel2000.obj
00473C60    00073060    EXTERN    _Excel_PublishObjectsDelete@8               excel2000.obj
00473CC0    000730C0    EXTERN    _Excel_PublishObjectsPublish@8              excel2000.obj
00473D20    00073120    EXTERN    _Excel_OLEDBErrorsItem@16                   excel2000.obj
00473DA0    000731A0    EXTERN    _Excel_OLEDBErrors_Default@16               excel2000.obj
00473E20    00073220    EXTERN    _Excel_OLEDBErrors_NewEnum@12               excel2000.obj
00473E80    00073280    EXTERN    _Excel_PhoneticsItem@16                     excel2000.obj
00473F00    00073300    EXTERN    _Excel_PhoneticsDelete@8                    excel2000.obj
00473F60    00073360    EXTERN    _Excel_PhoneticsAdd@20                      excel2000.obj
00474010    00073410    EXTERN    _Excel_Phonetics_Default@16                 excel2000.obj
00474090    00073490    EXTERN    _Excel_PivotLayoutColumnFields@28           excel2000.obj
00474160    00073560    EXTERN    _Excel_PivotLayoutDataFields@28             excel2000.obj
00474230    00073630    EXTERN    _Excel_PivotLayoutPageFields@28             excel2000.obj
00474300    00073700    EXTERN    _Excel_PivotLayoutRowFields@28              excel2000.obj
004743D0    000737D0    EXTERN    _Excel_PivotLayoutHiddenFields@28           excel2000.obj
004744A0    000738A0    EXTERN    _Excel_PivotLayoutVisibleFields@28          excel2000.obj
